"","subjectID","Age","Gender","Occupation","Education","Ethnicity","DoPLSum","dominanceSum","prestigeSum","leadershipSum","UMSSum","UMSIntimacySum","UMSAffiliationSum","riskSum","riskPerceptionSum","riskBenefitSum","ethicalQuestionsRiskSum","financialQuestionsRiskSum","healthAndSafetyQuestionsRiskSum","recreationalQuestionsRiskSum","socialQuestionsRiskSum","ethicalQuestionsBenefitSum","financialQuestionsBenefitSum","healthAndSafetyQuestionsBenefitSum","recreationalQuestionsBenefitSum","socialQuestionsBenefitSum","ethicalQuestionsPerceptionSum","financialQuestionsPerceptionSum","healthAndSafetyQuestionsPerceptionSum","recreationalQuestionsPerceptionSum","socialQuestionsPerceptionSum","ethicalpreference.riskBenefit_7","ethicalpreference.riskBenefit_10","ethicalpreference.riskBenefit_11","ethicalpreference.riskBenefit_21","ethicalpreference.riskBenefit_28","ethicalpreference.riskBenefit_29","ethicalpreference.riskBenefit_39","ethicalpreference.riskBenefit_40"
"36","36",-0.74313584,"0","student ","1","3", 0.54923009, 1.15591481,-0.09907769, 0.09375434,-0.38123899,-1.3990809, 0.15789923, 1.54953062, 0.29226048, 1.44145803, 1.83739109, 1.36095639, 0.8936358, 2.24096422, 1.12260878, 1.85005270, 0.65064922, 1.21927988, 1.68351233, 1.12260878, 0.07438922, 0.29440078, 0.50242203,-0.40649736, 0.80511669,1.2423941,1.2423941,1.2423941,1.2423941,1.2423941,1.1687793,1.2423941,1.2423941
"37","37",-0.74313584,"1","Student","4","3",-0.12441124, 0.25991939,-0.09907769,-0.43540151, 0.33117731, 0.1937189, 0.34635961, 1.94741075,-0.77554389, 0.27780827, 2.34159483, 0.89398217, 1.1533049, 1.31280367, 1.12260878, 0.21839442,-0.29466575, 0.53343495,-0.32105122, 1.12260878,-0.59511375,-1.32793545,-0.35227292,-0.40649736,-0.72440817,0.8282627,1.2423941,1.8037551,0.8282627,0.8282627,0.2669017,0.1932868,0.6810331
"38","38",-0.63455433,"0","Student","4","2",-0.04020607, 0.08072031, 0.33220166,-0.43540151,-0.23875573, 0.1937189,-0.40748190,-1.06511027, 0.64819528,-1.71009339,-1.69203506,-0.50694048,-0.6643785,-1.23963786,-1.13928118,-1.64635791,-1.61810670,-1.75271483,-1.43469764,-1.13928118, 0.52072453, 0.75792542,-0.13859918, 1.31240576, 0.36810959,0.1196720,0.9018776,0.1196720,0.3405165,0.1932868,0.1196720,0.3405165,0.2669017
"39","39",-0.30880980,"1","Student","6","8",-0.71384740,-0.99447419,-1.17727605, 0.44652490, 0.75862709, 1.3883187, 0.34635961,-0.78091018, 1.15667355,-1.66160798,-0.68362759,-0.50694048,-0.1450404,-1.00759772,-1.55053390,-0.71398175,-1.99623268,-1.06686990,-1.88015621,-1.55053390, 0.96705985, 0.52616310, 1.14344324, 1.31240576, 1.02362024,1.3160089,1.8037551,0.1196720,0.1196720,0.2669017,0.1196720,0.1196720,0.3405165
"40","40",-0.20022829,"0","CNC Operator","3","3", 0.12820426, 0.61831756,-0.09907769,-0.25901623,-0.95117203,-0.6026810,-0.97286303, 1.43585058,-0.47045692,-0.44947282, 0.82898362, 1.36095639, 0.3742977, 1.77688395,-0.93365482,-0.48088771, 0.27252323,-0.83825492,-0.09832194,-0.93365482, 0.07438922,-0.63264849,-0.77962039,-0.40649736,-0.28740107,1.2423941,0.8282627,1.0951644,0.1932868,0.8282627,0.1932868,0.3405165,0.2669017
"41","41", 0.23409775,"1","Confectioner","4","3",-1.30328356,-0.81527511,-1.82419507,-0.43540151, 0.75862709, 0.5919188, 0.72328036,-2.20191066, 1.61430399,-1.32221014,-1.43993319,-2.37483735,-1.9627237,-0.77555758,-1.34490754,-1.18016983,-0.86185473,-1.75271483,-0.76650979,-1.34490754, 0.74389219, 1.91673702, 0.92976950, 1.09754287, 2.33464156,1.1687793,0.9018776,0.1932868,0.1932868,0.1932868,0.1196720,0.2669017,0.2669017
"42","42", 0.34267926,"1","Data entry","5","3", 0.38081976, 0.97671573,-0.09907769,-0.08263094, 0.61614383, 0.5919188, 0.53481999, 0.58325029,-1.33486999,-0.20704579, 0.07267802, 0.42700796, 0.3742977, 1.08076353,-0.31677574,-0.71398175,-0.10560275, 0.53343495,-0.32105122,-0.31677574,-1.04144907,-1.09617313,-0.99329413,-2.12540048,-0.50590462,0.8282627,0.8282627,0.3405165,1.2423941,0.8282627,0.2669017,0.1932868,0.3405165
"43","43", 0.66842379,"0","Assistent production manager (Media)","4","8", 0.80184559, 0.97671573,-0.31471736, 0.97568075, 0.61614383, 0.5919188, 0.53481999,-0.09882994,-1.43656564,-2.00100583,-0.68362759,-0.03996626, 0.3742977,-1.00759772,-1.96178662,-1.64635791,-1.99623268,-1.75271483,-1.43469764,-1.96178662,-1.71095204,-1.32793545,-0.99329413,-0.62136025,-1.59842238,0.8282627,0.3405165,0.1932868,0.3405165,0.4141314,0.2669017,0.3405165,0.4141314
"44","44", 2.94863550,"1","Doctor","4","2",-0.79805256,-0.63607603,-0.74599671,-0.43540151, 1.04359361,-0.2044810, 1.47712187,-0.15566996,-1.53826130, 0.71417693, 0.07267802,-0.27345337, 0.1146287, 0.38464311, 0.50572970, 0.68458250, 0.46158623, 1.44789486, 0.12440735, 0.50572970,-1.26461672,-0.63264849,-1.42064160,-1.69567470,-1.59842238,1.3160089,0.9018776,0.6074182,1.2423941,0.8282627,0.2669017,1.8037551,0.9018776
"45","45",-0.85171735,"0","student","1","3", 1.81230758, 0.97671573, 1.84167937, 1.32845132, 0.47366057, 0.9901188, 0.15789923, 0.64009031,-0.72469606, 0.18083746,-1.18783133, 1.12746928, 1.1533049, 0.38464311, 1.53386150,-0.94707579,-0.10560275, 0.30481997,-0.09832194, 1.53386150, 0.74389219,-1.79146009,-0.35227292, 0.23809131,-2.03542949,0.7546479,0.9018776,0.1196720,0.1932868,1.3160089,0.1196720,0.2669017,0.1196720
"46","46",-0.52597282,"0","student","4","3", 1.39128175, 0.25991939, 1.62603969, 1.32845132,-0.23875573, 0.1937189,-0.40748190, 1.03797044,-0.67384823, 0.22932287, 1.08108549,-1.44088891, 0.8936358, 1.54484381,-0.52240210,-0.01469962, 0.46158623, 0.76204993, 0.34713663,-0.52240210, 0.07438922,-0.40088617,-0.56594666,-0.83622314,-1.16141528,1.3160089,0.4141314,1.0951644,0.7546479,1.8037551,0.1196720,0.2669017,0.1932868
"47","47",-0.30880980,"1","Student ","3","2",-0.88225773,-0.81527511,-0.09907769,-0.96455736, 1.32856013, 1.3883187, 1.10020112,-1.40615039, 1.30921703,-1.51615176,-0.68362759,-0.97391470,-1.1837166,-1.70371814,-0.93365482,-1.41326387,-1.05091772,-1.52409986,-1.88015621,-0.93365482, 0.96705985, 0.75792542, 1.57079072, 1.31240576, 1.02362024,0.8282627,0.3405165,0.1932868,0.1196720,0.1932868,0.1196720,0.2669017,0.6810331
"48","48",-0.09164678,"1","Supervisor","4","1", 1.13866625,-0.81527511, 0.97912068, 2.38676301,-0.09627247,-0.6026810, 0.15789923,-0.09882994, 0.64819528,-0.64341445,-0.17942385,-0.50694048,-0.4047094, 0.15260297,-0.11114938,-0.48088771,-0.67279173,-1.06686990,-0.54378050,-0.11114938, 0.52072453, 1.22145006, 0.71609577, 0.66781709,-0.28740107,0.7546479,0.4141314,0.6074182,0.6074182,0.9018776,0.1196720,0.1932868,1.2423941
"49","49", 0.01693473,"0","Student","4","3", 0.46502493,-1.17367328, 0.54784133, 1.68122188,-0.09627247,-1.0008809, 0.34635961, 1.09481046,-0.21621779, 1.97479750, 0.82898362, 0.89398217, 2.1919811, 0.38464311, 2.15074058, 1.38386462, 2.35221616, 2.13373980, 0.56986592, 2.15074058,-0.14877844, 0.98968774,-0.99329413, 0.02322842,-0.72440817,1.3160089,0.9018776,1.6565255,2.1442717,1.2423941,0.1196720,0.8282627,0.7546479
"50","50", 1.31991285,"1","Housewife ","4","5", 1.13866625, 0.25991939, 1.41040002, 0.97568075, 0.90111035, 0.9901188, 0.72328036,-0.72407016, 1.41091269,-0.35250201, 0.07267802,-0.50694048,-1.1837166,-0.31147730,-0.31677574,-0.24779367,-0.48372874,-0.60963994, 0.12440735,-0.31677574, 1.41339516, 0.98968774, 0.92976950, 1.09754287, 1.67913090,1.2423941,0.2669017,0.6074182,0.6074182,0.7546479,0.6810331,0.1932868,0.6810331
"51","51",-0.30880980,"0","Warehouse worker","4","3",-0.29282157,-0.27767786,-1.39291572, 0.79929547,-0.95117203,-0.2044810,-1.16132340,-1.12195029,-1.79250043,-0.30401660,-0.68362759,-1.44088891,-0.4047094,-1.23963786,-0.31677574,-0.48088771,-0.10560275, 0.07620499,-0.54378050,-0.31677574,-1.26461672,-1.32793545,-2.06166282,-1.48081181,-1.59842238,1.3160089,0.8282627,0.2669017,0.7546479,0.8282627,0.3405165,0.3405165,0.7546479
"52","52",-0.96029886,"0","Student ","3","3", 0.04399910,-0.27767786, 0.11656199, 0.27013962, 1.04359361, 0.5919188, 1.10020112, 0.52641027,-0.47045692, 0.37477909, 0.57688175, 0.42700796, 0.1146287, 0.38464311,-0.52240210, 0.45148846, 0.65064922, 1.21927988,-0.09832194,-0.52240210,-0.14877844,-0.16912386,-0.35227292,-0.83622314,-0.50590462,1.3160089,0.8282627,1.0951644,0.6810331,0.8282627,1.2423941,0.7546479,0.2669017
"53","53",-0.74313584,"1","university student","3","3", 0.63343526,-0.09847878, 1.41040002, 0.27013962, 0.47366057, 1.3883187,-0.03056114,-0.04198992, 1.56345617,-0.78887067, 0.32477988, 0.42700796,-0.6643785,-0.07943716,-0.11114938,-0.71398175,-0.86185473,-0.60963994,-1.21196836,-0.11114938, 0.96705985, 0.75792542, 1.35711698, 1.74213154, 1.89763445,1.7301403,0.3405165,0.1196720,0.1932868,1.1687793,0.2669017,0.1196720,0.2669017
"54","54",-0.63455433,"0","Student","3","3",-2.48215588,-1.17367328,-3.76495212,-0.96455736,-1.80607160,-2.1954807,-1.34978378,-0.61039012,-0.67384823, 1.00508937,-0.43152572, 0.19352085,-0.6643785,-1.00759772, 1.32823514, 0.45148846, 1.59596419,-0.38102496, 1.23805377, 1.32823514,-0.14877844,-0.16912386,-0.56594666,-0.83622314,-1.16141528,1.8037551,0.4141314,0.1196720,0.6810331,1.3160089,0.2669017,1.2423941,1.1687793
"55","55",-0.20022829,"0","Administrative","5","3",-1.30328356,-1.17367328,-1.17727605,-0.61178679,-2.09103812,-1.0008809,-2.29208566,-1.80403052,-3.21623960,-2.19494745,-1.69203506,-0.97391470,-2.4820618,-1.23963786,-1.96178662,-0.94707579,-2.37435867,-2.43855977,-1.88015621,-1.96178662,-2.60362267,-3.41379633,-2.70268403,-4.27402939,-0.94291173,0.4141314,0.3405165,0.4141314,0.4141314,0.4141314,0.4141314,0.8282627,1.6565255
"56","56", 1.10274983,"0","risk manager","4","3",-0.71384740,-0.63607603, 0.33220166,-1.14094264,-1.37862182, 0.5919188,-2.10362529, 0.29905019, 0.54649962, 2.31419534, 0.32477988, 0.89398217, 0.6339668,-0.07943716, 2.56199330, 2.54933483, 0.65064922, 2.13373980, 2.57442947, 2.56199330, 0.74389219,-0.16912386,-0.13859918, 0.66781709, 1.24212380,1.8037551,0.8282627,2.1442717,0.1196720,2.3651162,1.0951644,2.0706568,0.6810331
"57","57",NA,"1","Cleaning services","2","3",-0.88225773,-0.09847878,-0.09907769,-1.67009849,-0.38123899,-0.6026810,-0.21902152,-1.63351046, 0.90243441, 0.22932287,-1.69203506,-0.74042759,-0.9240475,-1.23963786,-0.11114938,-0.24779367, 0.46158623, 0.99066491,-0.09832194,-0.11114938, 1.19022750, 0.29440078, 0.28874829, 0.88267998, 1.24212380,1.2423941,1.2423941,0.7546479,0.6074182,0.7546479,0.1196720,0.1932868,0.1932868
"58","58",-0.63455433,"2","University Student","4","8",-0.37702673,-1.35287236, 0.54784133, 0.09375434, 1.32856013, 0.5919188, 1.47712187, 0.69693033, 1.00413007, 1.34448722, 0.82898362, 1.12746928, 0.6339668, 0.38464311, 0.71135606, 1.15077058, 1.21783820, 1.44789486, 1.46078305, 0.71135606, 0.96705985, 1.22145006, 0.50242203, 0.45295420, 1.24212380,1.1687793,1.8773700,1.1687793,1.1687793,1.6565255,0.1932868,0.7546479,0.1196720
"59","59",-0.63455433,"0","Student","4","3",-0.62964223, 0.25991939,-1.17727605,-0.61178679,-0.95117203,-1.0008809,-0.78440265, 0.75377035, 0.08886918,-1.17675392, 0.57688175,-0.27345337, 0.6339668, 1.31280367,-0.72802846,-1.18016983,-1.80716969,-1.06686990,-0.32105122,-0.72802846,-0.59511375, 0.52616310,-0.13859918, 0.45295420, 0.14960604,1.3160089,0.4141314,0.1932868,0.1932868,0.7546479,0.2669017,0.3405165,0.2669017
"60","60",-0.41739131,"1","Student","3","4", 0.46502493, 0.79751664, 1.84167937,-1.31732792, 0.75862709, 1.3883187, 0.34635961, 0.07169011, 0.95328224, 0.42326449, 0.32477988, 0.42700796, 0.3742977,-0.77555758,-0.31677574, 0.21839442, 1.21783820, 0.07620499, 0.56986592,-0.31677574, 0.74389219, 0.98968774, 0.71609577, 0.66781709, 1.02362024,1.1687793,1.3896238,1.5829106,0.8282627,0.8282627,0.1932868,0.1196720,0.1196720
"61","61", 2.51430946,"1","Artist","4","2", 0.29661459, 1.15591481,-0.53035703,-0.08263094, 0.61614383, 0.5919188, 0.53481999, 0.92429040,-1.18232651, 0.56872071,-0.17942385, 0.89398217, 0.6339668, 1.54484381,-0.11114938,-0.01469962, 0.46158623, 0.99066491, 1.23805377,-0.11114938,-1.04144907,-1.32793545,-0.77962039,-0.83622314,-1.16141528,1.2423941,0.4141314,0.2669017,2.2915013,1.3896238,0.2669017,0.2669017,0.1932868
"62","62", 3.70870607,"1","On disability support pension","3","3",-2.90318171,-2.06966870,-2.25547441,-2.19925434,-1.37862182,-0.2044810,-1.72670453,-1.29247035, 0.24141266,-0.93432689,-1.18783133,-1.20740180,-1.4433856,-1.23963786,-0.72802846,-0.71398175,-1.23998071,-0.83825492,-0.54378050,-0.72802846,-0.14877844, 0.29440078, 0.28874829, 0.23809131, 0.36810959,1.2423941,0.3405165,0.1196720,0.1196720,0.9018776,0.3405165,0.2669017,1.2423941
"63","63", 0.01693473,"1","Unemployed","2","2", 0.54923009, 1.87271114,-0.31471736,-0.43540151,-2.51848790,-2.1954807,-2.29208566,-0.66723014,-0.62300041,-1.32221014,-0.68362759,-1.44088891, 0.6339668,-0.54351744,-1.34490754,-0.71398175,-1.61810670,-1.29548488,-0.76650979,-1.34490754,-1.04144907,-0.40088617,-0.35227292,-0.40649736,-0.50590462,0.7546479,1.3160089,0.2669017,0.2669017,0.4141314,0.2669017,0.7546479,0.8282627
"64","64",-0.52597282,"0","student","5","3", 0.04399910,-0.63607603,-0.31471736, 0.97568075, 0.90111035,-0.6026810, 1.47712187, 0.35589021, 0.08886918, 0.03538124, 0.32477988,-0.03996626, 0.8936358,-0.31147730,-0.11114938,-0.48088771, 0.65064922, 0.30481997,-0.32105122,-0.11114938, 0.07438922, 0.06263846, 0.07507456, 0.23809131,-0.06889752,0.7546479,0.3405165,0.1196720,0.8282627,1.1687793,0.1932868,0.3405165,1.2423941
"65","65",-0.30880980,"0","Network engineer","4","3", 0.29661459, 0.08072031,-0.09907769, 0.62291019, 0.33117731,-0.2044810, 0.53481999, 0.01485010,-0.31791344,-0.83735607,-0.17942385,-0.03996626, 0.1146287, 0.15260297,-0.72802846,-0.94707579,-0.67279173,-0.60963994,-0.76650979,-0.72802846, 0.29755688,-0.40088617,-0.56594666,-0.40649736,-0.28740107,0.8282627,0.2669017,0.6810331,0.2669017,1.3160089,0.1196720,0.2669017,0.1932868
"66","66",-0.20022829,"0","working in a wineshop","3","3", 0.38081976, 0.08072031, 1.41040002,-0.43540151, 0.18869405, 0.5919188,-0.03056114, 1.37901056,-0.41960910,-0.06158957, 2.59369670, 1.59444350, 1.4129739, 0.15260297,-0.31677574, 0.21839442, 0.46158623,-0.38102496,-0.32105122,-0.31677574,-0.37194610,-1.09617313,-0.35227292, 0.23809131,-0.28740107,1.2423941,1.3160089,1.0951644,0.3405165,0.4141314,0.1932868,1.2423941,0.7546479
"67","67",-0.85171735,"0","student","2","3", 0.63343526, 0.08072031, 0.33220166, 0.97568075, 0.33117731, 0.5919188, 0.15789923, 1.09481046, 1.05497789, 0.37477909, 0.32477988, 0.42700796, 0.6339668, 1.54484381, 1.32823514, 0.21839442,-0.10560275, 0.76204993,-0.54378050, 1.32823514, 0.52072453, 0.29440078, 1.14344324, 0.88267998, 1.67913090,1.1687793,1.8037551,0.6810331,0.1932868,0.8282627,0.1932868,1.1687793,0.2669017
"68","68",-0.74313584,"1","Denmark ","3","3", 0.88605076, 1.33511389, 0.33220166, 0.27013962,-0.95117203,-1.3990809,-0.59594227, 0.01485010,-1.13147868,-0.59492904, 0.57688175,-0.03996626,-0.1450404, 0.38464311,-0.72802846,-0.71398175,-0.48372874,-0.15240999,-0.54378050,-0.72802846,-1.04144907,-2.02322241,-0.35227292,-1.69567470, 0.14960604,1.3160089,0.9018776,0.8282627,0.2669017,0.7546479,0.2669017,0.2669017,0.2669017
"69","69",-0.63455433,"1","student","4","3", 0.46502493, 0.25991939, 0.97912068,-0.08263094, 1.47104339, 0.5919188, 1.66558225, 0.01485010, 0.34310831, 0.47174990, 0.32477988, 0.42700796, 0.1146287,-0.31147730,-0.52240210, 0.91767654, 1.21783820, 0.30481997, 0.12440735,-0.52240210, 0.52072453,-0.86441081, 0.07507456, 0.66781709, 1.02362024,1.7301403,0.9018776,2.0706568,0.7546479,0.7546479,0.1196720,0.6810331,0.7546479
"70","70",-0.52597282,"0","Student","3","5",-0.20861640, 0.08072031,-0.53035703,-0.08263094,-1.09365530,-1.0008809,-0.97286303, 0.24221017, 0.95328224, 0.56872071, 1.08108549, 0.66049506,-0.4047094, 0.15260297, 0.91698242,-0.01469962, 0.08346024, 0.30481997, 1.23805377, 0.91698242, 0.29755688, 0.98968774, 0.92976950, 0.23809131, 1.67913090,1.3160089,0.2669017,0.6810331,1.2423941,1.1687793,0.2669017,0.1932868,0.7546479
"71","71",-0.52597282,"1","Financial departament assiatant","3","3", 0.21240943, 1.51431298,-0.74599671,-0.43540151,-0.95117203,-1.3990809,-0.59594227,-0.66723014,-1.23317433, 0.27780827,-0.68362759, 0.19352085,-1.1837166,-0.07943716, 0.09447698, 0.91767654, 0.08346024, 0.07620499, 0.12440735, 0.09447698,-1.26461672,-1.32793545,-1.20696787,-0.83622314,-0.72440817,0.8282627,1.1687793,0.7546479,0.9018776,0.7546479,0.9018776,1.8037551,1.2423941
"72","72", 0.12551624,"0","Student","5","5", 0.54923009, 0.08072031, 0.76348100, 0.44652490, 0.33117731,-0.6026810, 0.72328036, 1.43585058,-0.41960910, 0.32629368, 1.33318736, 0.42700796, 0.8936358, 1.54484381, 0.71135606, 0.68458250, 0.08346024,-0.15240999, 0.12440735, 0.71135606,-0.37194610, 0.29440078,-0.35227292,-0.62136025,-0.72440817,1.8773700,0.9018776,0.6810331,0.6810331,1.3160089,0.1196720,0.7546479,1.2423941
"73","73",NA,"1","Stay at home parent","3","2",-0.12441124, 0.79751664,-0.53035703,-0.61178679,-0.52372225,-0.2044810,-0.59594227,-0.49671008, 1.05497789,-0.25553120,-0.43152572,-0.97391470,-0.4047094,-1.47167800,-0.52240210, 0.45148846,-0.67279173,-0.60963994, 0.34713663,-0.52240210, 1.41339516, 0.98968774, 1.14344324, 1.31240576,-0.28740107,1.0951644,0.9018776,1.6565255,0.1196720,1.2423941,0.1196720,0.6810331,0.6810331
